1,1190,Calvin Heimburg,45971,1041,-31,57,51,50,53,211,"$7,500"
2,1180,Ezra Aderhold,121715,1029,-29,56,52,55,50,213,"$4,000"
2,1180,Kevin Jones,41760,1031,-29,53,51,51,58,213,"$4,000"
4,1160,Kyle Klein,85132,1039,-28,54,56,53,51,214,"$2,200"
4,1160,Drew Gibson,48346,1035,-28,57,57,48,52,214,"$2,200"
6,1140,Paul McBeth,27523,1050,-27,54,54,52,55,215,"$1,800"
7,1130,Zach Arlinghaus,65266,1008,-26,56,56,52,52,216,"$1,700"
8,1120,Matt Bell,48950,1021,-25,60,54,54,49,217,"$1,505"
8,1120,Corey Ellis,44512,1033,-25,55,53,56,53,217,"$1,505"
8,1120,Matthew Orum,18330,1040,-25,57,54,52,54,217,"$1,505"
8,1120,Emerson Keith,47472,1024,-25,54,57,51,55,217,"$1,505"
8,1120,Anthony Barela,44382,1039,-25,52,49,56,60,217,"$1,505"
13,1070,Eagle McMahon,37817,1043,-24,57,49,52,60,218,"$1,350"
14,1060,James Proctor,34250,1020,-23,52,61,53,53,219,"$1,250"
14,1060,Connor Rock,73695,1011,-23,56,55,52,56,219,"$1,250"
14,1060,Garrett Gurthie,13864,1031,-23,55,54,52,58,219,"$1,250"
17,1030,Scott Withers,38464,1030,-22,52,54,60,54,220,"$1,100"
17,1030,Clint Calvin,84958,1006,-22,59,50,56,55,220,"$1,100"
17,1030,Nikko Locastro,11534,1031,-22,59,53,52,56,220,"$1,100"
20,1000,James Conrad,17295,1033,-21,57,57,54,53,221,$953
20,1000,Aaron Gossage,35449,1028,-21,60,49,57,55,221,$953
20,1000,Jake Hebenheimer,43762,1021,-21,57,53,53,58,221,$953
23,970,Gregg Barsby,15857,1030,-20,56,56,55,55,222,$855
23,970,Andrew Marwede,75590,1032,-20,56,51,58,57,222,$855
25,950,Mason Ford,72844,1027,-19,59,57,51,56,223,$795
25,950,Gavin Rathbun,60436,1027,-19,61,54,52,56,223,$795
27,930,Joel Freeman,69509,1037,-18,56,52,59,57,224,$725
27,930,Luke Samson,59419,1021,-18,57,51,57,59,224,$725
27,930,Luke Humphries,69424,1016,-18,53,60,51,60,224,$725
30,900,Robert Burridge,96512,1008,-17,58,57,54,56,225,$578
30,900,Trevon Crowe,67172,998,-17,58,59,51,57,225,$578
30,900,Kevin Kiefer III,97115,1016,-17,59,55,54,57,225,$578
30,900,Benjamin Callaway,39015,1024,-17,57,56,55,57,225,$578
30,900,Gannon Buhr,75412,1043,-17,54,58,56,57,225,$578
